com.example.skywallet.app-jetified-window-1.0.0-beta04-0 C:\Users\Nugi\.gradle\caches\transforms-3\960ec333f853e49425fccae410a3755e\transformed\jetified-window-1.0.0-beta04\res
com.example.skywallet.app-jetified-annotation-experimental-1.1.0-1 C:\Users\Nugi\.gradle\caches\transforms-3\a70a7b59f24c8394e6bdb665e4b01ffb\transformed\jetified-annotation-experimental-1.1.0\res
com.example.skywallet.app-jetified-window-java-1.0.0-beta04-2 C:\Users\Nugi\.gradle\caches\transforms-3\b1e1e01dac530b506337917d05bffc9d\transformed\jetified-window-java-1.0.0-beta04\res
com.example.skywallet.app-core-1.6.0-3 C:\Users\Nugi\.gradle\caches\transforms-3\bf13bfa1f27ca7a04970819b61bf63ec\transformed\core-1.6.0\res
com.example.skywallet.app-debug-4 C:\xampp\htdocs\sky_warden fix\Sky_Wallet\android\app\src\debug\res
com.example.skywallet.app-main-5 C:\xampp\htdocs\sky_warden fix\Sky_Wallet\android\app\src\main\res
com.example.skywallet.app-pngs-6 C:\xampp\htdocs\sky_warden fix\Sky_Wallet\build\app\generated\res\pngs\debug
com.example.skywallet.app-resValues-7 C:\xampp\htdocs\sky_warden fix\Sky_Wallet\build\app\generated\res\resValues\debug
com.example.skywallet.app-rs-8 C:\xampp\htdocs\sky_warden fix\Sky_Wallet\build\app\generated\res\rs\debug
com.example.skywallet.app-mergeDebugResources-9 C:\xampp\htdocs\sky_warden fix\Sky_Wallet\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.skywallet.app-mergeDebugResources-10 C:\xampp\htdocs\sky_warden fix\Sky_Wallet\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.skywallet.app-merged_res-11 C:\xampp\htdocs\sky_warden fix\Sky_Wallet\build\app\intermediates\merged_res\debug
com.example.skywallet.app-packaged_res-12 C:\xampp\htdocs\sky_warden fix\Sky_Wallet\build\fluttertoast\intermediates\packaged_res\debug
com.example.skywallet.app-packaged_res-13 C:\xampp\htdocs\sky_warden fix\Sky_Wallet\build\path_provider_android\intermediates\packaged_res\debug
com.example.skywallet.app-packaged_res-14 C:\xampp\htdocs\sky_warden fix\Sky_Wallet\build\shared_preferences_android\intermediates\packaged_res\debug
